"","x"
"684","한국당 민부론 발간 보고대회 후 취재진에 입장 밝혀

나경원 자유한국당 원내대표는 22일 문재인 대통령과 조국 법무부 장관, 황교안 대표와 자신의 자녀에 관한 의혹을 규명하는 동시 특검에 대해 여권에서 ‘물타기’라는 지적이 나오자 “여당과 진지한 논의를 하겠다”고 밝혔다.

나 원내대표는 이날 오전 국회 의원회관에서 열린 한국당 ‘민부론’ 발간 국민보고대회 후 기자들과 만나 “그 부분(동시 특검)에 대해 우리 당이 더 제기하고 있고 국민들이 궁금해하고 있다”며 이같이 말했다.

일명 ‘동시 특검’은 일각에서 나 원내대표의 아들 특혜 의혹과 원정출산 등 의혹을 제기하는 것에 대응해 나 원내대표가 요구한 것이다. 그는 전날 광화문 광장에서 열린 ‘조국 파면’ 촉구 장외집에서 단상에 올라 이에 대해 언급했다.

다만 나 원내대표는 정기국회 일정 협상 과정에서 거론을 했는지 묻자 즉답을 피했다. 홍준표 전 한국당 대표가 “예일대 재학 중인 아들이 이중국적인지 여부만 밝히면 (원정출산) 논쟁은 끝난다”고 지적한 것에 대한 질문에는 “언급할 생각이 없다”고 짧게 답했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

민주당은 나 원내대표의 동시특검 제안을 ‘물타기 신공’에 비유했다.

이해식 대변인은 전날 논평에서 “나 원내대표가 물타기 주장을 물타기로 증폭하는 신공을 발휘했다”며 “이뤄질 수 없는 황당한 제안으로 특혜 의혹을 비켜가려는 새로운 수법이다. 부메랑으로 돌아온 자신의 자녀 관련 의혹에 대해 얼마나 발이 저렸으면 그런 제안을 했을까”라고 한 바 있다.

【서울=뉴시스】"
"685","文대통령-아베 유엔총회 동시 참석…조우도 쉽지 않을듯"
"686","2019-09-22 16:40"
"687","문재인 대통령이 28일 오전 인텍스 오사카에서 열린 G20 정상회의 공식환영식에서 의장국인 일본 아베 신조 총리와 악수하고 있다. (청와대 페이스북) 2019.6.28/뉴스1

문재인 대통령이 유엔총회에서 아베 신조(安倍 晋三) 일본 총리와의 만남 가능성에 관심이 모였지만 한일정상회담이나 한미일 정상회담은 이뤄지지 않을 전망이다.

22일 현재까지 청와대가 밝힌 문 대통령의 유엔총회 참석 관련 미국 뉴욕 일정에 따르면 한일정상회담과 한미일 정상회담은 포함되지 않다. 양자회담은 23일(미국 현지시간) 한-폴란드, 한-덴마크 정상회담, 한-미 정상회담, 24일(미국 현지시간) 한-호주 정상회담이 예정돼있다.

일본 교도통신 역시 지난 19일 일본 정부 관계자가 “양국은 강제징용 피해자 배상 판결이나 수출규제 강화조치 등 현안에서 타협하지 못하고 있고, 이에 따라 정상회담을 개최할 상황은 아니라고 판단했다”고 말했다고 보도했다.

청와대 관계자는 지난 15일 유엔총회를 계기로 한일 정상회담이나 한미일 정상회담 개최 계획에 대해 “선택과 집중을 해야 되니까, 우리 정부가 늘 그래 왔듯이 여러 가지 것들을 해결하고자 하는 자리라기보다는 선택된 일정들 중심으로 유엔에서 진행이 되지 않을까 생각이 든다”고 밝혔다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

현 분위기대로라면 이번 유엔총회를 계기로 한일 정상 간 회동 가능성은 희박하다. 현재까지 한일 양 정상의 유엔총회 일정상 정상회담뿐만 아니라 다자회의에서 조우할 가능성도 낮아 보인다.

NHK에 따르면 아베 총리는 23일(일본 현지시간) 도쿄에서 출발해 뉴욕으로 향한다. 아베 총리는 25일(미국 현지시간) 도널드 트럼프 미국 대통령과 미일 정상회담을 개최한다. 아베 총리의 유엔총회 기조연설은 이번주 후반부로 예상된다고 NHK는 보도했다. 유엔총회장에서 문 대통령과 조우할 가능성도 낮아 보인다.

아베 총리는 뉴욕 방문 기간 하산 로하니 이란 대통령, 안토니우 구테흐스 유엔 사무총장 등과 회담을 하고, 26일(미국 현지시간) 벨기에 브뤼셀로 향해 EU(유럽연합)포럼에 참석한다.

문 대통령은 2017년 3차례, 2018년 3차례 아베 총리와 만났으나 올해는 정상회담이 개최되지 않았다.

2017년에는 7월6일 독일 함부르크에서 열린 G20 정상회의 계기로 한미일 만찬 정상회담에서 만난 후 다음날인 7일 문 대통령 취임 후 처음으로 한일 정상회담을 개최했다.

이어 같은해 9월7일 러시아 블라디보스토크에서 개최된 동방경제포럼 계기, 9월21일 미국 뉴욕에서 열린 유엔총회 계기로 한미일 정상회담에서 아베 총리와 만났다.

2018년에는 2월9일 평창동계올림픽 계기 한일정상회담, 5월9일 일본에서 개최한 한중일 정상회의 계기 한일정상회담 및 정상오찬, 9월25일 유엔총회 계기 한일정상회담을 개최한 바 있다.

올해에는 지난 6월 일본 오사카에서 개최된 G20 정상회의가 있었지만, 끝내 한일 정상회담은 성사되지 않았다. 당시 G20 회의장에서 ‘10초 악수’가 전부였다.

일본의 경제보복조치로 촉발된 한일 무역 갈등이 심화되고 있지만 일본이 입장에 변화를 보이지 않은 상황으로, 양 정상이 만나기까지는 시간이 더 걸릴 것으로 보인다.

다만 교도통신에 따르면 양국은 26일 강경화 외교부 장관과 모테키 도시미쓰(茂木敏充) 신임 일본 외무상이 회담하는 것을 조율하고 있다고 보도했다. 실무자 및 장관급 회담의 논의 정도에 따라 정상회담 개최 가능성이 언급될 전망이다.

이에 다음 외교 일정이 주목된다. 오는 10월22일 예정된 일왕 즉위식, 또는 10월 태국 방콕에서 열리는 동남아국가연합(아세안)+3국(한중일) 정상회의가 한일 정상 만남의 기회가 될 것으로 거론되고 있다.

(서울=뉴스1)"
"688","이도훈 “北서 계속 신호…어떻게 같이 일할지 비건과 논의”"
"689","2019-09-22 16:02"
"690","이도훈 한반도평화교섭본부장/ 뉴스1 ⓒ News1

이도훈 외교부 한반도평화교섭본부장은 20일(현지 시간) 북-미 간 비핵화 실무협상 재개와 관련해 “북쪽에서 계속 신호가 오고 있다”며 미국 측과 이에 대한 깊은 논의를 하고 있다고 밝혔다.

미국을 방문 중인 이 본부장은 이날 국무부 청사에서 스티븐 비건 국무부 대북정책특별대표를 면담한 뒤 특파원들과 만나 “비건 대표와 10일에 전화 통화를 한 뒤 열흘 정도 지났는데 그 사이에 많은 일이 일어났다”며 이렇게 말했다. 최선희 외무성 1부상에 이어 북측 협상대표인 김명길 외무성 순회대사가 담화를 내놓으며 공개적으로 미국 측과의 협상에 대한 의견을 내놓은 것을 긍정적인 ‘신호’로 보고 있다는 의미다.

이 본부장은 이어 “그동안 러시아와 중국도 다녀왔다”며 “중국과 러시아, 또 일본과 함께 어떻게 우리가 앞으로 비핵화를 위해 같이 노력할 수 있는지 방안에 대해서도 이야기했다”고 설명했다. 그는 “이런 협력이 계속된다는 차원에서 유엔에 가서도 계속해서 몇 번 더 비건 대표와 만날 생각”이라며 다음 주 유엔 총회 기간에도 미 측과 협의를 이어갈 것이라고 밝혔다.

이정은 기자의 더 많은 글을 볼 수 있습니다.기자 페이지 바로가기

그는 다만 비건 대표와의 구체적인 면담 내용에 관해서는 “민감한 시기여서 얘기하기가 곤란하다”며 신중한 입장을 보였다. 그는 “제일 중요한 건 일단 양측이 같이 앉아야 한다는 것”이라며 “그동안 하노이(북미 정상회담) 이후 서로의 입장을 경청하고 거기서부터 어떻게 접점을 찾아 나갈 건지가 중요하다”고 강조했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사


워싱턴=이정은특파원 lightee@donga.com"
"691","홍준표 “아들 이중국적 여부 밝혀라”…나경원 “언급 필요 없어”"
"692","2019-09-22 15:46"
"693","홍준표 ""핵심은 원정출산, 이중국적 아니라 굳게믿어""
""분명히 천명해 與 조국 물타기 수렁에 빠지지 않길""
민경욱 ""내부 총질은 적만 이롭게해…하나돼 싸우자""
나경원 ""홍준표 말씀에 특별히 언급할 필요 없다 생각""

홍준표 자유한국당 전 대표가 나경원 원내대표 아들의 ‘원정출산’ 의혹을 제기하자, 민경욱 자유한국당 전 대변인이 “내부 총질은 적만 이롭게 한다”고 맞섰다. 이 같은 의혹 제기에 22일 나 원내대표는 “언급할 필요가 없다”며 답변을 거부했다.

홍 전 대표는 전날 저녁 자신의 페이스북에 “다른 사항도 있지만 핵심은 원정출산 여부다. 서울에서 출생했다고 말로만 하는 것보다 이에 대한 해법은 의외로 간단하다”며 “예일대 재학 중인 아들이 이중 국적인지 여부만 밝히면 그 논쟁은 끝난다”고 올렸다.

홍 전 대표는 “나는 야당 원내대표 아들이 이중 국적이 아니라고 굳게 믿는다. 분명히 천명하시고 여권의 조국 물타기에서 본인 및 당이 수렁에 빠지지 않도록 조속히 대처하길 기대한다”며 “저들은 조작된 자료라도 가지고 때를 기다리고 있다. 한방에 역전 시키십시오”라고 촉구했다.

이후 또 페이스북에 “2005년 7월 내가 원정출산 방지를 위해 국적법 개정안을 국회에 제출한 것은 한국사회 특권층들이 1980년대 초부터 2005년까지 미국 LA 등지에 원정 출산을 가서 아이를 낳고, 미국법은 속지주의 국적 취득이기 때문에 미국 국적을 취득해 이중국적 상태로 있다가 만 18세 이전에 한국 국적을 포기함으로써 병역을 면탈해왔기 때문”이라고 지적했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

이어 “한국 특권층들은 아직도 원정출산을 계속 하고 있다. 이것이 부모가 자녀에게 주는 최상의 선물이라고 그들은 말해왔다”며 “차라리 깨끗하게 이민가서 살면 되는데 한국에 살면서 불법 병역 면탈이나 하는 한국 특권층들의 더러운 민낯이 바로 원정출산이다”라고 비판했다.

이에 민 전 대변인은 자신의 페이스북에 홍 전 대표의 게시물을 링크하며 “하나가 돼서 싸워도 조국을 공격하기 벅차다”며 “내부 총질은 적만 이롭게 할 뿐이다. 선공후사의 뜻을 마음에 새기고 힘을 모아 조국과 싸웁시다”라고 반박했다.

이후 또 페이스북에 “조국 하나 상대하는 동안 좀 기다려주시길”이라며 “전 한 놈만 팬다”고도 올렸다.

한편 나 원내대표는 이날 오전 국회 의원회관에서 열린 ‘민부론(民富論)’ 발간 보고대회가 끝난 뒤, 기자들이 홍 전 대표의 페이스북 글에 대해 묻자 “홍 전 대표 말씀에 특별히 언급할 필요가 없다고 생각한다”고 답했다.

이에 아들 이중국적에 대해 밝힐 생각이 없는지 다시 묻자 “홍 전 대표의 말씀에 특별히 언급할 필요가 없다고 생각한다”고 재차 말했다.

【서울=뉴시스】"
"694","류석춘 ‘위안부는 매춘’ 정치권 공분 확산…한국당도 지탄 논평"
"695","2019-09-22 15:12"
"696","""사람이긴 한가"" ""정신적 살인자"" ""상처에 소금"" 등 성토
한국당 ""발언 부적절하고 지탄받아 마땅…진심 사죄해야""

류석춘 연세대 사회학과 교수의 지난 21일 ‘위안부는 매춘’ 발언에 정치권에서도 공분이 확산되는 양상이다.

류 교수 본인의 대국민 사과는 물론 연세대 측에는 파면을, 류 교수가 자유한국당 혁신위원장을 지낸 바 있다는 점에서 한국당을 향한 사과 요구도 계속 이어지고 있다.

류 교수는 학계에서 뉴라이트 인사로 분류되는 대표적인 보수 우파 인물이다. 그는 뉴라이트전국연합 공동대표, 한나라당 참정치운동본부 공동본부장, 연세대학교 이승만연구원장, 박정희대통령기념재단 이사, 박정희연구회 회장 등을 지냈다.

그는 최근 전공과목 수업에서 일제강점기에 대한 강의 중 위안부와 관련해 “직접적인 가해자는 일본(정부)이 아니다” “위안부는 일본 민간이 주도하고 일본 정부가 방치한 것” 등의 발언을 한 것으로 전해졌다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

또 위안부 피해자가 강제 연행된 것 아니냐는 학생들 반박에 “살기 어려운데 조금 일하면 돈 받는다는 유혹이 있다”고 했고 ‘매춘부와 위안부를 동급으로 보는 것이냐’는 질문에는 “그런 것과 비슷하다”고 답했다.

특히 류 교수의 ‘매춘’ 발언에 항의하는 여학생에게 “궁금하면 한 번 해볼래요?”라고 말하기까지 했다.

더불어민주당은 류 교수의 발언에 “천인공노할 짓”이라고 규탄했다.

이해식 대변인은 논평을 통해 “천추의 한을 안으며 살고 계시는 얼마 남지 않은 위안부 피해자 할머니들의 가슴에 이다지도 잔인하게 대못을 박아야만 하느냐”며 “일본 극우 집단에서조차 찾아볼 수 없는 망언 중의 망언”이라며 “과연 류 교수는 한국인이 맞는가, 아니 사람이기는 한가”라고 지적했다.

민주당 여성위는 이날 규탄 성명서를 내 “(류 교수는) 재임 중 청년들에게 일베 가입을 권유해 물의를 일으킨 바 있다. 그럼에도 여전히 ‘지성의 전당’ 대학에서 옮기기도 끔찍한 망언을 보란듯이 내뱉고 있다”며 “무엇보다 최근 일본 아베정권의 경제보복에 자발적으로 일본제품 불매운동 중인 국민들의 노력에 재를 뿌리는 매국적 발언이라 더욱 분노를 금치 못한다”고 했다.

이들은 “엄중한 처벌이 뒤따라야 할 것”이라며 “연세대는 국민적 공분을 일으킨 류석춘에 대해 파면 등의 즉각적인 조치를 단행해야 한다. 한국당은 유감 표명으로 그칠 것이 아니라 한국당이 말해온 ‘혁신’이 매국과 역사왜곡, 비인권으로 규정되지 않도록 깊은 성찰과 함께 ‘잘못된 인사’ 등에 대해 국민 앞에 사과해야 할 것”이라고 촉구했다.

김정화 바른미래당 대변인은 논평에서 “인간에 대한 최소한의 예의를 찾아볼 수 없었다. 얄팍한 지식과 간악한 혀로 일제의 만행을 용인한 사실에 분노를 느낀다”며 “가슴 아픈 역사 앞에 칼을 꽂는 막말을 보니 한국당 혁신위원장 출신답다. (류 교수는) 위안부 피해자를 가해자로 만든, 더럽고 추한 말로 살인을 저지른 정신적 살인자”라고 밝혔다.

오현주 정의당 대변인은 “반박할 가치조차 없으며 일본 극우 인사도 한꺼번에 하기 힘든 망언종합세트”라며 “이런 역사인식을 가진 사람이 그동안 강단에 서왔고 심지어 한국당 혁신위원장까지 역임했다니 한탄스러울 따름”이라고 했다.

이승한 민주평화당 대변인 역시 “사회를 이끌어가야 할 지식인층의 잘못된 역사관으로, 매국적 발언뿐만 아니라 나라를 잃고 꽃다운 나이에 순결까지 잃은 위안부들의 상처에 소금 뿌리는 것”이라고 질타했다.

장정숙 대안정치 연대 수석대변인은 “류 교수의 주장은 적절한 역사 해석도 아니고 이미 확인된 여러나라 피해 여성들의 증언과도 전혀 맞지 않다. 새로울 것 없는 일상적 궤변에 왈가왈부하고 싶지도 않다”며 “한국당 의원들의 5·18에 대한 왜곡 망언이 그러하듯이 국가와 역사에 대한 인식이 심하게 오염된 인물들이 국회, 대학에 포진된 현실이 고민스러울 뿐”이라고 꼬집었다.

한국당도 전날 저녁 논평을 통해 유감을 표명했다.

김성원 대변인은 “류 교수의 반국민적 발언으로 상처를 받으신 위안부 피해자와 유가족 그리고 국민 여러분께 깊은 유감을 표한다”며 “류 교수의 발언은 매우 부적절하고 국민께 지탄받아 마땅하다. 즉시 국민께 진심으로 사죄 하기 바란다”고 강조했다.

【서울=뉴시스】"
