"","x"
"209","2019-09-23 18:16"
"210","""우크라이나 대통령에게 정치적 경쟁자 조사 요청""

미국 공화당 소속으로서 도널드 트럼프 대통령에게 쓴소리를 해온 밋 롬니 상원의원이 ‘우크라이나 스캔들’과 관련해 트럼프 대통령을 비판했다.

22일(현지시간) 롬니 의원은 트위터를 통해 “직접적으로든 개인 변호사를 통해서든 간에, (미국) 대통령이 우크라이나 대통령에게 자신의 정치적 경쟁자를 조사해달라고 요청하는 건 극도로 큰 문제다”(If the President asked or pressured Ukraine’s president to investigate his political rival, either directly or through his personal attorney, it would be troubling in the extreme.)라고 밝혔다.

미 언론이 이번 우크라이나 스캔들을 트럼프 대통령을 둘러싼 추문 중 가장 심각하다고 평가하는 가운데 공화당에서도 비난의 목소리가 나온 것이다.

앞서 워싱턴포스트(WP) 등은 트럼프 대통령이 7월 볼로미디르 젤렌스키 우크라이나 대통령과의 통화에서 조 바이든 전 부통령과 그의 차남 헌터를 조사해달라고 요청했다고 보도했다. 바이든 전 부통령은 2020년 대선 민주당 경선후보 중 선두 주자로, 현재로선 대선에서 트럼프 대통령과 양자 대결을 벌일 가능성이 크다고 여겨진다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

헌터는 2014년 우크라이나 에너지 기업 부리스마홀딩스에 이사로 채용됐다. 트럼프 대통령의 주장에 따르면 우크라이나 검찰이 2016년 이 기업의 부패 의혹을 수사하려 하자 바이든 전 부통령이 아들을 수사하는 우크라이나 검찰총장을 내쫓으라고 우크라이나 정부 측을 압박했다.

바이든 전 부통령은 빅토르 쇼킨 당시 검찰총장을 해임하지 않으면 우크라이나에 대한 미국의 10억달러 규모 대출 보증을 철회하겠다고 했다고 스스로 밝힌 바 있다.

이 해임 요청이 바이든 전 부통령의 아들을 위한 것인지가 관건이다. 바이든 전 부통령은 당시 우크라이나의 부패를 척결하기 위한 노력의 일환이었다는 입장이다.

트럼프 대통령은 이번 의혹을 ‘바이든 스캔들’이라고 부르며 국면 전환을 시도하고 있다.

트럼프 대통령은 문제가 된 통화에서 바이든 전 부통령을 둘러싼 수상한 정황에 대해 이야기했을 뿐이라고 반박했다.

그는 이날 백악관에서 기자들의 관련 질문을 받고 “대화는 주로 (우크라이나 대통령의 당선을) 축하하는 내용이었고, 부패에 관한 것이었다. 바이든 전 부통령이나 그의 아들과 같이 우리 국민이 우크라이나에서 부패를 저지르기를 원하지 않는다는 사실에 관한 것이었다”라고 말했다.

【서울=뉴시스】
2020 미국 대선
트럼프-모디의 브로맨스… 속내는 표심 잡기
“정적 뒷조사한 트럼프 탄핵을” vs “바이든 父子 이참에 수사를”
롬니 “트럼프의 우크라이나 스캔들, 극도로 큰 문제”트윗"
"211","아베, 뉴욕으로 출발…“北, 중동 정세 연대 확인할 것”"
"212","2019-09-23 18:15"
"213","25일 미일 정상회담

아베 신조(安倍晋三) 일본 총리가 23일 유엔총회 참석 등을 위해 미국 뉴욕으로 출발하기에 앞서 “북한 및 중동 정세에 대해 긴밀한 연대를 확인하고 싶다”라고 말했다.

지지통신에 따르면, 아베 총리는 이날 오후 도쿄 하네다(羽田)공항에서 정부 전용기에 오르기 전 기자단에게 이 같이 말했다.

아베 총리는 뉴욕 체류 기간 중 유엔총회 일반토론 연설에 나서는 한편, 도널드 트럼프 미국 대통령 및 하산 로하니 이란 대통령과 개별 정상회담을 예정하고 있다.

그는 출발에 앞서 트럼프 대통령과의 회담에서 “북한 및 중동정세에 대해 긴밀한 연대를 확인하고 싶다”고 의욕을 나타냈다. 아베 총리와 트럼프 대통령의 미일 정상회담은 25일로 예정돼 있다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

미일 정상회담에서는 양국간 무역협정을 둘러싸고 막바지 협의를 실시할 예정으로, 이와 관련해 “막바지를 맞이한 미일 무역협상에서는 지난해 9월 미일 공동성명에 따라 양측에 윈윈(상호이익)이 되는 합의를 목표로 노력할 것”이라고 강조했다.

당초 두 정상은 이번 회담에서 미일 무역협정에 서명할 것으로 전망됐지만, NHK에 따르면 법률적인 확인 등의 문제로 이번 회담에서 서명은 보류됐으며, 협상의 최종 합의를 서면으로 확인하는 방향으로 조정하고 있다고 한다.

이보다 앞서 24일 예정된 로하니 대통령과의 정상회담에 대해서는 “(중동) 지역의 긴장완화, 정세의 안정화르 ㄹ위해 솔직하고 진지한 의견교환을 하고 싶다”라고 표명했다.

아베 총리와 로하니 대통령의 정상회담은 이번이 9번째다. 사우디아라비아의 석유시설 공격과 관련해 미국은 이란의 관여를 주장해 양국의 군사충돌의 우려가 높아지고 있어 아베 총리는 지난 6월 이란 방문에 이어 다시 중개역할을 자청하고 나설 전망이다.

한편 이번 유엔총회를 계기로 문재인 대통령과 아베 총리의 한일 정상회담은 열리지 않을 전망이다.

아베 총리는 26일에는 벨기에 브뤼셀로 이동, 27일에는 유럽과 아시아 관계강화에 대해 논의하는 포럼에서 기조연설을 실시하는 한편, 장 클로드 융커 EU(유럽연합) 집행위원장과도 회담하고 28일 일본으로 귀국한다.

【서울=뉴시스】"
"214","中, 탈레반 대표단 방중 확인…“대화 분위기 지속 희망”"
"215","2019-09-23 18:04"
"216","아프간인 주도의 포괄적인 평화협정 지지

중국 외교부가 아프가니스탄의 무장반군단체 탈레반 대표단의 방중 사실을 확인했다.

23일 중국 외교부에 따르면 겅솽 대변인은 이날 정례브리핑에서 관련 질문에 “탈레반 도하 주재 사무소 ‘주임’인 물라 압둘 가니 바라다르와 몇 명의 조수들이 최근 중국을 방문했고, 중국 외교부 관계자와 아프간 정세 및 평화문제에 대해 의견을 교환했다“고 답했다.

겅 대변인은 또 “중국은 아프간 정세를 예의주시하며 아프간 평화 화해 프로세스에 주력하고 있고, 관련국들과 접촉 및 소통을 유지하고 있다”고 전했다.

이어 “중국은 ‘아프간인이 주도하고 아프간인이 주도하는’ 포용적인 평화협정을 지지하고, 미국과 탈레반이 대화 분위기를 유지하기를 희망한다“면서 ”아프간 민족 화해와 평화와 안정 실현을 위해 중국은 계속 건설적인 역할을 할 것”이라고 부연했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

앞서 22일(현지시간) 타스 통신에 따르면 수하일 샤힌 탈레반 대변인은 트위터를 통해 “물라 압둘 가니 바라다르가 이끄는 대표단 9명이 중국을 방문해 오늘(22일) 덩시쥔 중국 아프간 특사를 만나 평화협정 초안을 논의했다”고 밝혔다.

샤힌 대변인은 또 “중국 특사는 합의사항들에 대해 평화적 해결을 위한 좋은 틀이라며 지지 의사를 밝혔다”고 전했다.

이어 “바라다르 대표는 (중국 측에) 미국 대통령이 약속을 지키지 않으면 아프간에서 발생하는 혼란과 유혈사태에 대해 책임져야 할 것이라고 말했다”고 덧붙였다.

앞서 도널드 트럼프 대통령은 탈레반과 평화협상을 마무리하기 위해 대통령 별장인 캠프 데이비드에서 탈레반 최고 지도자들과의 ‘비밀회동’을 추진했었다. 그러나 지난 5일 아프간 수도 카불에서 탈레반 소행의 폭탄 테러로 미군 병사가 사망하는 사건이 발생하자 비밀회동을 전격 취소하면서 평화협상 결렬을 선언한 상태다. 트럼프 미 대통령은 “탈레반과의 협상은 죽었다”고 언급했다.

이후 탈레반 대표단은 지난 13일 러시아 모스크바를 방문해 러시아의 아프간 특별대표인 자미르 카불로프를 만났고, 17일에는 이란 테헤란을 방문했다.

【서울=뉴시스】"
"217","아베, 275만t 美옥수수 산다고 했는데…“수입해도 팔 곳 없어”"
"218","2019-09-23 17:49"
"219","도쿄신문 ""미일 무역협정 서명 후 불씨 가능성""
관계자 ""느닷없는 이야기에 놀라""

김예진 기자 = 아베 신조(安倍晋三) 일본 총리가 도널드 트럼프 대통령에게 미국산 옥수수를 수입하기로 약속했으나 민간 기업들은 구입 의사가 없는 것으로 나타났다. 일본 언론은 아베 총리의 미국산 옥수수 수입 약속이 미일 간 새로운 불씨가 될 것으로 분석했다.

23일자 도쿄신문이 주요 6개 기업·단체를 조사한 결과 추가로 미국산 옥수수를 구매하거나, 앞당겨 수입하겠다는 곳은 단 한 곳도 없었다.

앞서 지난 8월 프랑스에서 열린 미일 정상회담 후 기자회견에서 트럼프 대통령은 아베 총리가 중국이 사지 않아 남게 된 미국산 옥수수를 구매하겠다고 했다고 밝혔다.

당시 아베 총리도 해충 피해를 이유로 미국산 사료용 옥수수를 앞당겨 미리 수입하겠다고 밝혔다. 다만, 아베 총리는 정부가 아닌 민간 차원에서 옥수수를 사들이겠다고 말했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

일본은 지난해 연 약 110t의 사료용 옥수수를 미국으로부터 수입했다. 아베 총리가 약속한 새로운 수입량은 110t의 약 4분의 1인 275만t으로 약 600억엔(약 6650억 원) 규모다.

신문에 따르면 지난 18일 기준 14개현 69개 기초자치단체(시정촌·市町村)이 사료용 옥수수에 대해 해충 피해를 입었다. 그러나 피해는 새롭게 옥수수를 수입해야 할 만큼 크지 않다.

전국농업협동조합연합회(JA전농)의 한 관계자는 “느닷없는 (미국산 옥수수 수입)이야기에 놀라고 있다”며 “미국산 옥수수는 해충 피해를 입은 국내 옥수수와는 용도가 달라 직접 대체가 안 된다”고 말했다. 그러면서 새롭게 미국산 옥수수ㄹ 를 수입하는 데 대해서는 “계속 정보를 수집하겠다”고 말하는 데 그쳤다.

일본의 한 사료기업 담당자는 “그런 수요가 과연 있나”라고 의문을 제기했다. 다른 사료 대기업 관계자도 “해충 피해 영향을 측정하기 어렵다”며 신중한 입장을 보였다.

미일 무역협정 서명 후 양국 간 관계에 불씨가 될 가능성이 크다고 도쿄신문은 분석했다. 옥수수를 생산하는 미 중서부의 ‘콘 벨트’ 지역은 내년 재선을 앞둔 트럼프 대통령의 지지기반이다. 일본 측이 옥수수를 수입해 가지 않는다면 ‘뿔난’ 옥수수 농가 농민들은 분노를 트럼프 대통령에게 돌릴 가능성이 크다.

도쿄신문은 “(미국산 옥수수의)수입이 진행되지 않을 경우 농가표 이탈을 경계하는 트럼프 대통령이 다시 일본에 대한 압력을 키우는 것은 필연적이다”고 해석했다.

아베 총리는 미국의 잉여 옥수수를 대량 수입하는 약속을 하면서 미국에 ‘퍼주기’를 했다는 비판을 받아왔다. 그러는 한편 목표로 하던 미국에 수출하는 일본산 자동차에 대한 관세 철폐는 불투명해지면서 자국 내 비판을 피하기 어려워 보인다."
